1|None
2|s[dcl]$\(s[dcl]$)\punct[;]/(s[dcl]$)
3|s[ng]\np
4|np\np/punct[&#45;rRB&#45;]/(np\np)
5|n/n/np
6|np\np/s[inv]
7|s[ng]\np/s[dcl]/punct[,]
8|s\s/(s[dcl]\np)
9|s[b]\np/(s[adj]\np)
10|np\np/s[qem]
11|s[adj]\np/pp/np
12|s[dcl]\s[dcl]\np
13|s[dcl]\np/(s[dcl]\np)
14|n\n
15|pp/punct[&apos;&apos;]/pp
16|s[ng]\np/pp
17|s\np\(s\np)/(s[b]\np)
18|s[pss]\np/(s[adj]\np)
19|s[ng]\np/(s[pt]\np)
20|s[pt]\np
21|s[pss]\np/pp/(s[adj]\np)
22|pp/s[qem]
23|s[adj]\np/(s[adj]\np)/n
24|s\np\(s\np)/(s[asup]\np)
25|s[dcl]\np/(s[pss]\np)/np
26|s[adj]\np/s[em]
27|np/np/(np/np)\(s[adj]\np)
28|s[dcl]\np[expl]/(s[pt]\np)
29|s[b]\np/(s[b]\np)/np
30|s[b]\np/s[em]/np
31|s[dcl]/(s[b]\np)/np
32|s[adj]\np/(s[adj]\np)/(s[adj]\np/(s[adj]\np))
33|s[pt]\np/(s[pss]\np)/np
34|s\np\(s\np)/(s[b]\np)/np
35|s[adj]\np/s[dcl]
36|s[dcl]\np/(s[to]\np)/np
37|n/s[dcl]
38|np/punct[&apos;&apos;]/np
39|s[ng]\np/(s[b]\np)
40|s[pt]\np/(s[to]\np)/(s[adj]\np)
41|pp/pp
42|pp/pp/(pp/pp)
43|s[ng]\np/(s[ng]\np)
44|s[ng]\np/(s[to]\np)
45|s\np\(s\np)/(s[ng]\np)/np
46|n/n/n
47|s[ng]\np/s[qem]/np
48|np\np/pp/np
49|s[dcl]\np/s[dcl]
50|s[pt]\np/np/np
51|s[dcl]\np/s
52|pp\(s\np\(s\np))/(s\np\(s\np)\(s\np\(s\np)))
53|s/s\punct[,]/punct[,]
54|s[dcl]\s[dcl]/np
55|s\s/s[q]
56|s[ng]\np/np/(s[adj]\np)
57|s\np\(s\np)/np
58|s[pt]\np/s[dcl]
59|s\np\(s\np)/(s\np\(s\np))/(s\np\(s\np)/(s\np\(s\np)))\(s[adj]\np)
60|s\s/pp
61|n/n/(s[adj]\np)
62|s[pt]\np/pp/pp/np
63|s[b]\np/s[dcl]/np
64|s[pss]\np/(s[to]\np)
65|s\np\(s\np)/(s[adj]\np)
66|s[adj]\np\(s[adj]\np)/(s[pss]\np)
67|np\np
68|np/np/np
69|s[adj]\np/pp
70|s[ng]\np/s[dcl]/punct[&#58;]
71|s[pt]\np/np/(s[adj]\np)
72|np/n\(np/n)/(np/n)
73|np/n/pp/(s[adj]\np)
74|pp\(s\np\(s\np))/np
75|s[wq]/(s[q]/np)/n
76|s\s
77|s\np\(s\np)\(s\np\(s\np))/pp
78|s[pt]$\(s[pt]$)\punct[,]/(s[pt]$)
79|s[ng]\np/np/np
80|s/s/(s/s)/np
81|s[ng]\np/np/pp
82|s[q]/(s[pt]\np)/np
83|s\np\(s\np)/(s\np\(s\np))/np
84|s[dcl]\np/s[dcl]/punct[&#58;]
85|s/s/pp/np
86|s/s/s[em]
87|pp\pp/s[dcl]
88|np\np/s[q]
89|s[b]\np/pp/np/np
90|s[b]\np/(s[to]\np)/np
91|s[b]\np/s[for]/(s[adj]\np)
92|s/s\np/s[dcl]
93|np/np
94|np\np/(s[to]\np)/np
95|s[dcl]\np/s[em]/(s[adj]\np)
96|s\np\(s\np)/(s\np\(s\np))/(s[asup]\np)
97|s[dcl]\np\np/(s[b]\np)
98|s/s/s[inv]
99|np/np\(s[adj]\np)
100|s[b]\np/(s[pss]\np)/np
101|s[ng]\np/pp/np
102|s[pss]$\(s[pss]$)\punct[,]/(s[pss]$)
103|s$\(s$)/(s$)
104|s[wq]/(s[q]/np)
105|s[dcl]\s[dcl]\np/(s[pt]\np)
106|s[ng]$\(s[ng]$)\punct[,]/(s[ng]$)
107|s[dcl]\np[expl]/(s[to]\np)/np
108|s/s\(s/s)/s[dcl]
109|n/s[for]
110|s[b]\np/pp/(s[adj]\np)
111|s[pss]\np/s[dcl]
112|s[pt]\np/pp
113|np\np/s[dcl]
114|s[dcl]\pp/np
115|s[ng]\np/s[qem]
116|n[num]
117|s\np/(s\np)/np
118|s/s\np/np
119|s[adj]\np\(s[adj]\np)/(s[ng]\np)
120|s[pss]\np/s[em]
121|s[ng]\np/s[dcl]
122|np\np\(np\np)
123|s[b]\np/pp/(s[adj]\np)/np
124|s[b]\np/s[dcl]
125|s[ng]\np/pp/pp
126|s[dcl]\np/s[em]/punct[,]
127|s[adj]\np\(s[adj]\np)
128|np\np\punct[&#45;&#45;]/np
129|s[dcl]\(s[b]\np)\np
130|s[pt]\np/(s[to]\np)
131|s[q]/(s[b]\np)/np
132|s[dcl]\np[thr]/(s[pt]\np)
133|s[pss]\np/s[qem]
134|s[dcl]\np
135|s[dcl]\np[expl]/(s[b]\np)
136|n/np
137|s/s/(s[adj]\np)/np
138|s\np/(s\np)/(s[pss]\np)
139|np\np/s
140|s[b]\np/s[for]/(s[adj]\np)/np[expl]
141|n/n/(s[asup]\np)
142|s\np\(s\np)/s[dcl]
143|n\(n/n)\punct[,]/n
144|s[pt]\np/(s[ng]\np)
145|np\np/n
146|s[em]/s[b]
147|s[dcl]\np/(s[to]\np)/(s[adj]\np)/np[expl]
148|s[b]\np/(s[ng]\np)/np
149|s[dcl]\np/s[dcl]/np
150|s/s/(s[pt]\np)/np
151|s\np/(s\np)\(s\np/(s\np))/np
152|s[dcl]\np/s[em]/(s[adj]\np)/np[expl]
153|s[dcl]\np/pp/np
154|np\np/punct[&#45;rCB&#45;]/(np\np)
155|s[pss]$\(s[pss]$)/(s[ng]$)
156|s[dcl]\np/(s[b]\np)/np
157|s[pt]\np/pp/pp
158|s[b]\np/s[for]/np
159|np\np/(s[ng]\np)/np
160|s\np/(s\np)/(s\np/(s\np))
161|s[wq]/s[q]
162|np\np/np
163|pp\(s\np\(s\np))
164|s\s/n
165|s/s/(s[b]\np)/np
166|s/s/(s[pss]\np)/np
167|s[b]\np
168|s[pt]\np/s[em]/np
169|s\np\(s\np)/(s[pss]\np)
170|s\np/(s\np)/n
171|s[adj]\np/s[em]/(s[adj]\np)
172|s[dcl]\np/s[b]
173|s[adj]\np\(s[adj]\np)/(s[adj]\np)
174|n/n/(n/n)/(n/n/(n/n))
175|s\s\(s\s)/np
176|pp/(s\np\(s\np))
177|s[dcl]\np/(s[ng]\np)/np
178|np\np/(np\np)
179|s[dcl]\np/pp/pp/np
180|s[poss]/s[dcl]
181|s[pss]\np/(s[ng]\np)
182|n/n\(n/n)
183|pp/(s[ng]\np)/np
184|s[adj]\np\(s[adj]\np)/(s[adj]\np\(s[adj]\np))
185|s[adj]\np\(s[adj]\np)/s[inv]
186|s[em]$\(s[em]$)/(s[em]$)
187|s[pt]\np/pp/np
188|s[b]\np/pp/pp/np
189|n/n[num]
190|n/n
191|s/s/(s[adj]\np)
192|np\np\(np\np)\punct[,]/(np\np)
193|s[pt]\np/(s[pss]\np)
194|s[adj]\np\np
195|s\np\(s\np)\(s\np\(s\np))/(s[dcl]\np)
196|pp\pp/pp
197|pp\(s\np\(s\np))\np
198|s\np/(s\np)
199|np\np\(np\np)/(np\np\(np\np))
200|s[ng]\np/s[for]
201|np/s[dcl]
202|s[q]/(s[adj]\np)/np
203|n/n/n[num]
204|s[ng]\np/(s[ng]\np)/np
205|s\np\(s\np)/s
206|np\np/s[wq]
207|pp\np/np
